post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class
"Dior Homme Cologne",dior-homme-cologne,,684,"<p><strong>NhÃ³m hÆ°Æ¡ng:</strong> TÆ°Æ¡i mÃ¡t</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng:</strong> Cam quÃ½t &amp; TrÃ¡i cÃ¢y tÆ°Æ¡i mÃ¡t</p><p><br></p><p><strong>Ghi chÃº chÃ­nh:</strong> Cam Bergamot Calabria, Hoa bÆ°á»i</p><p><br></p><p><strong>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:&nbsp;</strong>Má»t loáº¡i nÆ°á»c hoa tÆ°Æ¡i mÃ¡t vÃ  tÃ¡o báº¡o Äáº§y khiÃªu khÃ­ch ÄÆ°á»£c táº¡o nÃªn tá»« cam Bergamot Calabria vÃ  hoa bÆ°á»i. Má»t mÃ¹i hÆ°Æ¡ng sáº¡ch sáº½ nhÆ°ng tÃ¡o báº¡o cho má»i ngÃ y.</p><p><br></p><p><strong>Vá» chai:</strong> Chai Dior Homme cÃ³ thiáº¿t káº¿ hiá»n Äáº¡i vÃ  bÃ³ng báº©y. ÄÆ°á»£c táº¡o hÃ¬nh tá»« thá»§y tinh trong suá»t, ÄÃ¢y lÃ  biá»u hiá»n cá»§a sá»± thanh lá»ch giáº£n dá» vÃ  khiÃªm tá»n.</p><p><br></p><p><strong>Vá» hÆ°Æ¡ng thÆ¡m:</strong> ""Dior Homme Cologne lÃ  tuyÃªn ngÃ´n cá»§a sá»± sang trá»ng giáº£n dá» vÃ  ÄÃ­ch thá»±c. Má»t sá»± tÆ°Æ¡i mÃ¡t máº¡nh máº½ ÄÆ°á»£c tinh giáº£n vÃ  che phá»§ báº±ng nhá»¯ng ná»t hÆ°Æ¡ng bÃ´ng.""âFranÃ§ois Demachy, NhÃ  sÃ¡ng táº¡o nÆ°á»c hoa cá»§a Dior</p>",,publish,,0,"2024-12-28 16:46:22",1,open,1703495,,,no,no,990,11.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/dior-homme-cologne/,0,,simple,,Nam,,
"Noir Extreme Eau de Parfum Fragrance",noir-extreme-eau-de-parfum-fragrance,,685,"<b>NhÃ³m hÆ°Æ¡ng:</b> áº¤m Ã¡p & cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> Gia vá» gá»<br><br><b>HÆ°Æ¡ng chÃ­nh:</b> Há» phÃ¡ch, Báº¡ch Äáº­u kháº¥u, Gá» ÄÃ n hÆ°Æ¡ng<br><br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b> Sá»± pha trá»n phong phÃº giá»¯a hÆ°Æ¡ng cay ná»ng vÃ  hÆ°Æ¡ng cam quÃ½t ná»ng nÃ n cá»§a loáº¡i nÆ°á»c hoa nÃ y má» ÄÆ°á»ng cho hÆ°Æ¡ng kulfi áº¤n Äá», ÄÆ°á»£c bao bá»c trong hÆ°Æ¡ng hoa há»ng nguyÃªn cháº¥t, hÆ°Æ¡ng nhÃ i vÃ  hoa cam. NÃ³ cÅ©ng chá»©a cÃ¡c ná»t hÆ°Æ¡ng há» phÃ¡ch xa hoa vá»i gá» ÄÃ n hÆ°Æ¡ng vÃ  vani táº¡o nÃªn lá»p hÆ°Æ¡ng cuá»i kem, gá».<br><br><b>Vá» chai:</b> NÆ°á»c hoa Noir Extreme Eau de Parfum ÄÆ°á»£c ÄÃ³ng gÃ³i trong má»t chai mÃ u Äen trong má» vá»i logo tÃ´ng vÃ ng vÃ  náº¯p Äáº­y phÃ¹ há»£p.<br><br><b>Vá» mÃ¹i hÆ°Æ¡ng:</b> ""Noir Extreme náº¯m báº¯t ÄÆ°á»£c khÃ­a cáº¡nh tÃ¡o báº¡o, xa hoa cá»§a ngÆ°á»i ÄÃ n Ã´ng Noir. Anh áº¥y biáº¿t nhá»¯ng ham muá»n, thÃ³i hÆ° táº­t xáº¥u cá»§a mÃ¬nh vÃ  nhá»¯ng gÃ¬ mang láº¡i cho anh áº¥y niá»m vui vÃ  thÃ­ch thÃº vá»i sá»± nuÃ´ng chiá»u cá»§a nÃ³. ÄÃ³ lÃ  khÃ­a cáº¡nh riÃªng tÆ° mÃ  anh áº¥y dÃ nh riÃªng cho mÃ¬nh, á» má»©c Äá» biá»u hiá»n tá»i Äa cá»§a nÃ³."" âTOM FORD",,publish,,0,"2024-12-28 16:46:22",1,open,1706423,,,no,no,989,24.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/noir-extreme-eau-de-parfum-fragrance/,0,,simple,,Nam,,
"Sauvage Eau de Toilette",sauvage-eau-de-toilette,,686,"<p><strong>NhÃ³m hÆ°Æ¡ng: </strong>HÆ°Æ¡ng Äáº¥t &amp; hÆ°Æ¡ng gá»</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng: </strong>HÆ°Æ¡ng gá» áº¥m</p><p><br></p><p><strong>HÆ°Æ¡ng chÃ­nh: </strong>Cam bergamot, TiÃªu, Amberwood</p><p><br></p><p><strong>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m: </strong>Loáº¡i nÆ°á»c hoa nÃ y ÄÆ°á»£c cháº¿ tÃ¡c vá»i hÆ°Æ¡ng cam bergamot Calabria Äá» táº¡o nÃªn sá»± tÆ°Æ¡i mÃ¡t vÃ  Amberwood Äá» táº¡o nÃªn hÆ°Æ¡ng gá». Láº¥y cáº£m há»©ng tá»« sa máº¡c rá»ng lá»n dÆ°á»i báº§u trá»i xanh.</p><p><br></p><p><strong>Vá» chai:</strong> Má»t chai nÆ°á»c hoa vÆ°á»£t thá»i gian vÃ  cÃ³ thá» náº¡p láº¡i ÄÆ°á»£c, ÄÆ°á»£c cháº¡m ná»i thiáº¿t káº¿ Äáº·c trÆ°ng cá»§a Dior - má»t váº­t pháº©m xa xá» thá»±c sá»±.</p><p><br></p><p>Chai nÆ°á»c hoa Sauvage Eau de Toilette hiá»n cÃ³ thá» náº¡p láº¡i ÄÆ°á»£c nhá» thiáº¿t káº¿ sinh thÃ¡i má»i cá»§a nÃ³. KhÃ´ng chá» sá»­ dá»¥ng riÃªng láº», bÃ¬nh thay tháº¿ Sauvage chá» tÆ°Æ¡ng thÃ­ch vá»i chai Sauvage Eau de Toilette 1,0 oz vÃ  3,4 oz cÃ³ nhÃ£n ""REFILLABLE"" á» máº·t sau.</p><p><br></p><p><strong>Vá» hÆ°Æ¡ng thÆ¡m:</strong> ""Äá» táº¡o ra Sauvage, tÃ´i láº¥y ÄÃ n Ã´ng lÃ m Äiá»m khá»i Äáº§u. Má»t sá»± nam tÃ­nh máº¡nh máº½ vÃ  khÃ´ng thá» nháº§m láº«n. Giá»ng nhÆ° hÃ¬nh áº£nh cá»§a má»t ngÆ°á»i ÄÃ n Ã´ng vÆ°á»£t qua thá»i gian vÃ  thá»i trang.""âFranÃ§ois Demachy, NhÃ  sÃ¡ng táº¡o nÆ°á»c hoa cá»§a Dior</p>",,publish,,0,"2024-12-28 16:46:22",1,open,1739317,,,no,no,988,11.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/sauvage-eau-de-toilette/,0,,simple,,Nam,,
"Legend Spirit Eau de Toilette",legend-spirit-eau-de-toilette,,687,"KhÃ¡m phÃ¡ má»t vÃ¹ng Äáº¥t thÆ¡m gá» tÆ°Æ¡i mÃ¡t Äáº¿n ngháº¹t thá», mÃ¹i hÆ°Æ¡ng mÃ¡t máº» vÃ  tá»± tin nÃ y pha trá»n hÆ°Æ¡ng cam quÃ½t trÃ n Äáº§y nÄng lÆ°á»£ng vá»i báº¡ch Äáº­u kháº¥u vÃ  hoa oáº£i hÆ°Æ¡ng ná»ng nÃ n, láº¯ng Äá»ng trÃªn ná»n gá» gá»£i cáº£m. <br> <br>Montblanc Legend Spirit lÃ  má»t mÃ¹i hÆ°Æ¡ng hiá»n Äáº¡i máº¡nh máº½ ÄÆ°á»£c thiáº¿t káº¿ dÃ nh cho ngÆ°á»i ÄÃ n Ã´ng Äam mÃª khao khÃ¡t khÃ¡m phÃ¡ nhá»¯ng chÃ¢n trá»i má»i. HÆ°Æ¡ng thÆ¡m nÃ y bá»c lá» khÃ­a cáº¡nh giáº£n dá» hÆ¡n cá»§a Montblanc Legend man trong khi váº«n giá»¯ nguyÃªn tÃ­nh linh hoáº¡t, thanh lá»ch vÃ  sá»©c hÃºt cá»§a báº£n gá»c. <br> <br><b>Ghi chÃº:</b> <br>Cam quÃ½t, Báº¡ch Äáº­u kháº¥u, Hoa oáº£i hÆ°Æ¡ng, Gá» gá»£i cáº£m. <br><b>Phong cÃ¡ch:</b> <br>Äa dáº¡ng. Thanh lá»ch. Sá»©c hÃºt.",,publish,,0,"2024-12-28 16:46:23",1,open,1810688,,,no,no,987,8.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/legend-spirit-eau-de-toilette/,0,,simple,,Nam,,
"Dylan Blue Pour Homme Eau de Toilette",dylan-blue-pour-homme-eau-de-toilette,,688,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t &amp; HÆ°Æ¡ng gá» <br> <br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t Xanh &amp; Tháº£o má»c <br> <br><b>Ghi chÃº chÃ­nh:</b> HÆ°Æ¡ng nÆ°á»c, Cam Bergamot, CÃ¢y hoáº¯c hÆ°Æ¡ng <br> <br><b>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</b> Nhá»¯ng pháº©m cháº¥t má»i vÃ  tinh táº¿ cá»§a cam quÃ½t tá»± nhiÃªn, hÆ°Æ¡ng nÆ°á»c vÃ  lÃ¡ hoa violet káº¿t há»£p vá»i nhá»¯ng gá»£i Ã½ hiá»n Äáº¡i cá»§a lÃ¡ sung Äá» mang Äáº¿n sá»± tÆ°Æ¡i mÃ¡t sÃ¢u sáº¯c, Äá»a Trung Háº£i. <br><b>Vá» chai:</b> Chai cá» Äiá»n cÃ³ mÃ u xanh lam sÃ¡ng vÃ  vÃ ng báº£o vá» loáº¡i nÆ°á»c hoa má»i quÃ½ giÃ¡ dÃ nh cho anh áº¥y. Thiáº¿t káº¿ thá»§y tinh sÆ¡n tÃ¡i hiá»n mÃ u xanh lam nhÆ° má»t sá»± Ã¡m chá» Äáº¿n Biá»n Äá»a Trung Háº£i vÃ  vÄn hÃ³a cá»§a nÃ³: hiá»n Äáº¡i, tÆ°Æ¡i mÃ¡t, sÃ¢u sáº¯c, mÃ£nh liá»t, sÃ¢u sáº¯c vÃ  gá»£i cáº£m.",,publish,,0,"2024-12-28 16:46:23",1,open,1849207,,,no,no,986,10.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/dylan-blue-pour-homme-eau-de-toilette/,0,,simple,,Nam,,
"Sauvage Eau de Parfum",sauvage-eau-de-parfum,,689,"<p><strong>NhÃ³m hÆ°Æ¡ng:&nbsp;</strong>HÆ°Æ¡ng Äáº¥t &amp; hÆ°Æ¡ng gá»</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng:&nbsp;</strong>HÆ°Æ¡ng cam chanh &amp; hÆ°Æ¡ng gá»</p><p><br></p><p><strong>Ghi chÃº chÃ­nh: </strong>Cam Bergamot Calabria, hoáº¯c hÆ°Æ¡ng, tinh dáº§u vani</p><p><br></p><p><strong>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</strong> Loáº¡i nÆ°á»c hoa nÃ y lÃ  sá»± káº¿t há»£p gá»£i cáº£m cá»§a cam Bergamot Calabria cay ná»ng, háº¡t nhá»¥c Äáº­u kháº¥u vÃ  tinh dáº§u vani Äá» táº¡o nÃªn Äiá»m nháº¥n khÃ³i. Láº¥y cáº£m há»©ng tá»« giá» phÃºt hoÃ ng hÃ´n ká»³ diá»u trong sa máº¡c.</p><p><br></p><p><strong>Vá» chai:</strong> Chai tinh khiáº¿t, giáº£n lÆ°á»£c cÃ³ thiáº¿t káº¿ Äáº·c trÆ°ng cá»§a Dior vá»i tá»«ng chi tiáº¿t ÄÆ°á»£c nghiÃªn cá»©u ká»¹ lÆ°á»¡ng. ÄÃ¢y lÃ  má»t sáº£n pháº©m xa xá» cÃ³ ÄÆ°á»£c tá»« nhiá»u nÄm nghiÃªn cá»©u vÃ  phÃ¡t triá»n ká»¹ thuáº­t.</p><p><br></p><p><strong>Vá» hÆ°Æ¡ng thÆ¡m:</strong> ""TÃ´i khÃ´ng táº¡o ra Eau de Parfum Sauvage báº±ng cÃ¡ch lÃ m viá»c vá»i sá»©c máº¡nh. Äáº·c Äiá»m cá»§a nÃ³ ÄÃ£ ráº¥t dá» nháº­n biáº¿t. Váº¥n Äá» khÃ´ng pháº£i lÃ  cÆ°á»ng Äiá»u hay bÃ£o hÃ²a thÃ nh pháº§n. TÃ´i cá» gáº¯ng lÃ m phong phÃº thÃªm tá»«ng ná»t hÆ°Æ¡ng chá»§ Äáº¡o Äá» mang Äáº¿n cho nÃ³ má»t mÃ u sáº¯c má»i.""âFranÃ§ois Demachy, NhÃ  sÃ¡ng táº¡o nÆ°á»c hoa cá»§a Dior</p>",,publish,,0,"2024-12-28 16:46:23",1,open,2038123,,,no,no,985,13.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/sauvage-eau-de-parfum/,0,,simple,,Nam,,
"BLEU DE CHANEL PARFUM",bleu-de-chanel-parfum,,690,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t & gá» <br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gá» áº¥m Ã¡p <br><br><b>Ghi chÃº chÃ­nh:</b> HÆ°Æ¡ng cam chanh, ThÆ¡m, Gá» ÄÃ n hÆ°Æ¡ng Gá» tuyáº¿t tÃ¹ng <br><br><b>MÃ´ táº£ mÃ¹i hÆ°Æ¡ng:</b><br> HÆ°Æ¡ng thÆ¡m ná»ng nÃ n nháº¥t cá»§a BLEU DE CHANEL. Máº¡nh máº½ vÃ  tinh táº¿, BLEU DE CHANEL Parfum dÃ nh cho nam giá»i bá»c lá» báº£n cháº¥t cá»§a sá»± quyáº¿t tÃ¢m. <br><br> THÃNH PHáº¦N<br>MÃ¹i hÆ°Æ¡ng tÆ°Æ¡i mÃ¡t, thoang thoáº£ng trÃªn sá»± áº¥m Ã¡p, Äáº§y Äáº·n gÃ¢y nghiá»n cá»§a Gá» tuyáº¿t tÃ¹ng vÃ  Gá» ÄÃ n hÆ°Æ¡ng tá»« New Caledonia lan tá»a kháº¯p hÆ°Æ¡ng gá» ná»ng nÃ n. <br><br>CÃCH Sá»¬ Dá»¤NG<br>ÄÆ°á»£c Äá»±ng trong má»t chai cÃ³ mÃ u sáº¯c rá»±c rá»¡, nÆ°á»c hoa cÃ³ dáº¡ng xá»t Äá» dá» dÃ ng sá»­ dá»¥ng.",,publish,,0,"2024-12-28 16:46:23",1,open,2065415,,,no,no,984,19.300,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/bleu-de-chanel-parfum/,0,,simple,,Nam,,
"Luna Rossa Black Eau de Parfum",luna-rossa-black-eau-de-parfum,,691,"<b>NhÃ³m hÆ°Æ¡ng:</b><br> áº¤m Ã¡p &amp; Cay ná»ng<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b><br> HÆ°Æ¡ng gá»<br><br><b>Ghi chÃº chÃ­nh:</b><br> Cam Bergamot, Xáº¡ hÆ°Æ¡ng, Long diÃªn hÆ°Æ¡ng<br><br><b>Giá»i thiá»u:</b><br> PhiÃªn báº£n má»i nháº¥t cá»§a Prada Luna Rossa, Prada Black mang Äáº¿n cáº£m giÃ¡c trÃ n Äáº§y nÄng lÆ°á»£ng nhÆ°ng Äá» láº¡i áº¥n tÆ°á»£ng riÃªng biá»t: cáº£m giÃ¡c pháº¥n khÃ­ch khi khÃ¡m phÃ¡ ra má»t khÃ­a cáº¡nh má»i trong thÃ nh phá» cá»§a chÃ­nh mÃ¬nh. Giá»ng nhÆ° má»t trung tÃ¢m sÃ´i Äá»ng Äáº§y nhá»¯ng kháº£ nÄng vÃ  nguy hiá»m, nhá»¯ng chi tiáº¿t ngá»t ngÃ o hÆ¡n sá»§i bá»t trÃªn há» phÃ¡ch gá» táº¡o nÃªn hiá»u á»©ng mÃª hoáº·c. Cam Bergamot vÃ  thiÃªn tháº§n tá»« tá»« tÃ­ch tá»¥ vÃ  bÃ¹ng ná» vá»i nÄng lÆ°á»£ng quyáº¿n rÅ©, nam tÃ­nh.",,publish,,0,"2024-12-28 16:46:24",1,open,2099729,,,no,no,983,14.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/luna-rossa-black-eau-de-parfum/,0,,simple,,Nam,,
"Y Eau de Parfum",y-eau-de-parfum,,692,"<p><strong>NhÃ³m hÆ°Æ¡ng:</strong> HÆ°Æ¡ng Äáº¥t &amp; HÆ°Æ¡ng gá»</p><p><br></p><p><strong>Loáº¡i hÆ°Æ¡ng:</strong> HÆ°Æ¡ng cam chanh &amp; HÆ°Æ¡ng gá»</p><p><br></p><p><strong>HÆ°Æ¡ng chÃ­nh:</strong> CÃ¢y xÃ´ thÆ¡m, Phong lá»¯, Gá» gá»£i cáº£m</p><p><br></p><p><strong>MÃ´ táº£ hÆ°Æ¡ng:</strong> MÃ¹i hÆ°Æ¡ng Äáº·c trÆ°ng cá»§a Y lÃ  má»t loáº¡i nÆ°á»c hoa nam Äáº­m ÄÃ  vÃ  cÃ³ hÆ°Æ¡ng gá». Loáº¡i nÆ°á»c hoa quyáº¿n rÅ© nÃ y ÄÆ°á»£c truyá»n vá»i nhá»¯ng ná»t hÆ°Æ¡ng tinh táº¿ vÃ  tÆ°Æ¡i má»i cá»§a cÃ¢y xÃ´ thÆ¡m vÃ  phong lá»¯ vÃ  ÄÆ°á»£c lÃ m trÃ²n vá»i má»t chÃºt hÆ°Æ¡ng gá» gá»£i cáº£m. </p><p><br></p><p><strong>Vá» chai: </strong><span style=""font-family: Roboto, Helvetica, Arial, sans-serif; background-color: var(--palette-white, #ffffff);"">MÃ¹i hÆ°Æ¡ng Äáº·c trÆ°ng cá»§a Y ÄÆ°á»£c láº¥y cáº£m há»©ng tá»« phong cÃ¡ch ""Ã¡o phÃ´ng tráº¯ng vÃ  Ã¡o khoÃ¡c Äen"" mang tÃ­nh biá»u tÆ°á»£ng cá»§a Yves Saint Laurent. Chiáº¿c ly thá»§y tinh mÃ u xanh lam cÃ³ hÃ¬nh chá»¯ Y mÃ u báº¡c ná»i báº­t cáº¯t ngang qua chai cÃ³ vai vuÃ´ng. Má»t sáº£n pháº©m cá»±c ká»³ ÄÃ¡ng mÆ¡ Æ°á»c dÃ nh cho ngÆ°á»i ÄÃ n Ã´ng tá»± láº­p.</span></p><p><br></p><p><strong>Vá» hÆ°Æ¡ng thÆ¡m:</strong> Má»t loáº¡i nÆ°á»c hoa lÆ°u hÆ°Æ¡ng lÃ¢u dÃ nh cho ngÆ°á»i ÄÃ n Ã´ng tá»± láº­p, thÃ nh Äáº¡t. ÄÃ¢y lÃ  sá»± miÃªu táº£ máº¡nh máº½ vá» nam tÃ­nh trong má»t loáº¡i nÆ°á»c hoa tinh táº¿.</p>",,publish,,0,"2024-12-28 16:46:24",1,open,2099885,,,no,no,982,15.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/y-eau-de-parfum/,0,,simple,,Nam,,
"Stronger With You Intensely",stronger-with-you-intensely,,693,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t & HÆ°Æ¡ng gá» <br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng gia vá» gá» <br><br><b>Ghi chÃº chÃ­nh:</b> Tinh cháº¥t háº¡t tiÃªu há»ng, Tinh cháº¥t hoa oáº£i hÆ°Æ¡ng, Tinh cháº¥t vani <br><br><b>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m</b>: KhÃ¡m phÃ¡ Emporio Armani Stonger With You Intensely, má»t loáº¡i nÆ°á»c hoa sá»ng Äá»ng vÃ  tÃ¡o báº¡o dÃ nh cho nam giá»i láº¥y cáº£m há»©ng tá»« sá»©c máº¡nh khÃ´ng thá» phÃ¡ vá»¡ cá»§a sá»± gáº¯n káº¿t. <br><br><b>Vá» mÃ¹i hÆ°Æ¡ng:</b> Stronger With You Intensely lÃ  má»t mÃ¹i hÆ°Æ¡ng há» phÃ¡ch-gá» dÆ°Æ¡ng xá» ná»ng nÃ n vÃ  gÃ¢y nghiá»n. HÆ°Æ¡ng thÆ¡m má» Äáº§u báº±ng tinh cháº¥t háº¡t tiÃªu há»ng cay ná»ng káº¿t há»£p vá»i há»£p Ã¢m háº¡t dáº» Stronger With You Intensely mang tÃ­nh biá»u tÆ°á»£ng, mang Äáº¿n sá»± áº¥m Ã¡p vÃ  Äá»c ÄÃ¡o cho hÆ°Æ¡ng thÆ¡m. HÆ°Æ¡ng giá»¯a, sá»± káº¿t há»£p cá»§a hoa oáº£i hÆ°Æ¡ng vÃ  cÃ¢y xÃ´ thÆ¡m, truyá»n táº£i sá»± thanh lá»ch tá»± tin vÃ  sá»± vÃ´ tÆ° dá» dÃ ng cá»§a tuá»i tráº». HÆ°Æ¡ng cuá»i, sá»± pha trá»n cá»§a gá» há» phÃ¡ch vÃ  tinh cháº¥t vani, lÃ m tÄng thÃªm sá»± sá»ng Äá»ng vÃ  cÆ°á»ng Äá» cá»§a hÆ°Æ¡ng thÆ¡m.",,publish,,0,"2024-12-28 16:46:24",1,open,2205466,,,no,no,981,11.000,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/stronger-with-you-intensely/,0,,simple,,Nam,,
"Explorer Eau de Parfum",explorer-eau-de-parfum,,694,"<b>NhÃ³m hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t &amp; HÆ°Æ¡ng gá»<br><br><b>Loáº¡i mÃ¹i hÆ°Æ¡ng:</b> HÆ°Æ¡ng Äáº¥t Xanh &amp; Tháº£o má»c<br><br><b>Ghi chÃº chÃ­nh:</b> Cam Bergamot, Cá» Vetiver, CÃ¢y hoáº¯c hÆ°Æ¡ng<br><br><b>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</b> Giá»i thiá»u Explorer tá»« Montblanc. Loáº¡i nÆ°á»c hoa Eau de Parfum hÆ°Æ¡ng da thÆ¡m gá» khÃ´ng theo quy Æ°á»c nÃ y mang Äáº¿n hÆ°Æ¡ng cam Bergamot xanh tÆ°Æ¡i cá»§a Ã, tÆ°Æ¡ng pháº£n vá»i hÆ°Æ¡ng cá» Vetiver máº¡nh máº½ tá»« Haiti vÃ  káº¿t há»£p vá»i hÆ°Æ¡ng hoáº¯c hÆ°Æ¡ng ná»ng nÃ n vÃ  Äá»c quyá»n tá»« Indonesia.",,publish,,0,"2024-12-28 16:46:24",1,open,2227908,,,no,no,980,12.500,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/explorer-eau-de-parfum/,0,,simple,,Nam,,
"Sauvage Parfum",sauvage-parfum,,695,"<p><strong>NhÃ³m hÆ°Æ¡ng:</strong> HÆ°Æ¡ng Äáº¥t &amp; HÆ°Æ¡ng gá»</p><p><br></p><p><strong>Loáº¡i mÃ¹i hÆ°Æ¡ng:</strong> HÆ°Æ¡ng cam chanh &amp; HÆ°Æ¡ng gá»</p><p><br></p><p><strong>HÆ°Æ¡ng chÃ­nh:</strong> QuÃ½t, Äáº­u Tonka, Gá» ÄÃ n hÆ°Æ¡ng</p><p><br></p><p><strong>MÃ´ táº£ hÆ°Æ¡ng thÆ¡m:</strong> <span style=""font-family: Montserrat, Helvetica, Arial, sans-serif; color: var(--attrpanel-color-text, #1a2028); font-size: var(--font-size-sm, 12px); background-color: var(--palette-white, #ffffff);"">Má»t loáº¡i nÆ°á»c hoa tÆ°Æ¡i mÃ¡t nhÆ°ng ná»ng nÃ n káº¿t há»£p hÆ°Æ¡ng tÆ°Æ¡i sÃ¡ng cá»§a quÃ½t vá»i tÃ´ng mÃ u áº¥m Ã¡p cá»§a Äáº­u tonka vÃ  gá» ÄÃ n hÆ°Æ¡ng. Láº¥y cáº£m há»©ng tá»« thiÃªn nhiÃªn hoang dÃ£ dÆ°á»i báº§u trá»i ÄÃªm xanh. </span></p><p><br></p><p><strong>Vá» Chai:</strong> Chai tinh khiáº¿t, giáº£n lÆ°á»£c cÃ³ thiáº¿t káº¿ Äáº·c trÆ°ng cá»§a Dior vá»i tá»«ng chi tiáº¿t ÄÆ°á»£c nghiÃªn cá»©u cáº©n tháº­n. ÄÃ¢y lÃ  má»t váº­t thá» xa xá» cÃ³ ÄÆ°á»£c sau nhiá»u nÄm nghiÃªn cá»©u vÃ  phÃ¡t triá»n ká»¹ thuáº­t.</p><p><br></p><p><strong>Vá» MÃ¹i hÆ°Æ¡ng:</strong> ""Äá»i vá»i Dior Sauvage Parfum, tÃ´i ÄÃ£ tÆ°á»ng tÆ°á»£ng ra tÃ¡c Äá»ng khi sá»± tÆ°Æ¡i mÃ¡t mÃ£nh liá»t káº¿t há»£p vá»i Äá» sÃ¢u mÆ°á»£t mÃ  cá»§a Äáº­u tonka vÃ  gá» ÄÃ n hÆ°Æ¡ng. Nhá»¯ng ná»t hÆ°Æ¡ng nÃ y duy trÃ¬ linh há»n máº¡nh máº½ cá»§a Sauvage báº±ng cÃ¡ch mang Äáº¿n cho nÃ³ nhá»¯ng Äiá»m nháº¥n vá» ÄÃªm, sá»©c háº¥p dáº«n cá»§a Äá»ng váº­t vÃ  nhá»¯ng khÃ­a cáº¡nh trÃ²n trá»a hÆ¡n.""âFranÃ§ois Demachy, NhÃ  sÃ¡ng táº¡o nÆ°á»c hoa cá»§a Dior</p>",,publish,,0,"2024-12-28 16:46:24",1,open,2267797,,,no,no,979,19.300,,,,,,,,instock,no,no,,yes,taxable,,,,,,'-1,'-1,,,,,https://shipnuochoalengdo.id.vn/san-pham/sauvage-parfum/,0,,simple,,Nam,,
